Script started on 2022-09-13 19:59:14-04:00
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pwd
/home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -g eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ group
bash: group: command not found
]0;eric@sjsu:~/a1[eric@sjsu a1]$ id -u eric
1021
]0;eric@sjsu:~/a1[eric@sjsu a1]$ groups
eric
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cd[K[Kcd temp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp
chmod: cannot access 'temp': No such file or directory
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ chmod -x temp[C[C[K[K[K[K/home/eric/a1/tme[K[Kemp
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ ls -l
ls: cannot open directory '.': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ touch testi[K.txt
touch: cannot touch 'test.txt': Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd a1
bash: cd: a1: Permission denied
]0;eric@sjsu:~/a1/temp[eric@sjsu temp]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ mkdir temp2
]0;eric@sjsu:~[eric@sjsu ~]$ mv temp2 temp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mtemp3[0m  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ rm temp3
rm: cannot remove 'temp3': Is a directory
]0;eric@sjsu:~[eric@sjsu ~]$ r,[Kmdir d[Ktemp3
]0;eric@sjsu:~[eric@sjsu ~]$ ls
[0m[01;34ma1[0m  [01;34mA1[0m  [01;34mCS131[0m  index.html  [01;34mws2[0m
]0;eric@sjsu:~[eric@sjsu ~]$ cd @[Kcd[K[Ka1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mkdir temp2
]0;eric@sjsu:~/a1[eric@sjsu a1]$ mv temp2 temp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ cp temp3[K[K[K[K[K-R temp3 t[KC[KcopyT[Ktemp3
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ pr[K[K/[Kcd
]0;eric@sjsu:~[eric@sjsu ~]$ /proc/[K[K[K[K[K[Kcd proc[K[K[K[K/proc/
]0;eric@sjsu:/proc[eric@sjsu proc]$ ls
[0m[01;34m1[0m       [01;34m1262[0m    [01;34m1533[0m    [01;34m2243[0m    [01;34m310197[0m  [01;34m354643[0m  [01;34m371[0m    [01;34m55[0m     [01;34m801[0m
revision	: 2.1 (pvr 004b 0201)

processor	: 174
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 175
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 176
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 177
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 178
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 179
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 180
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 181
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 182
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 183
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 184
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 185
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 186
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 187
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 188
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 189
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 190
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 191
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 192
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 193
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 194
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 195
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 196
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 197
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 198
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 199
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 200
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 201
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 202
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 203
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 204
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 205
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 206
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 207
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 208
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 209
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 210
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 211
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 212
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 213
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 214
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 215
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 216
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 217
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 218
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 219
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 220
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 221
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 222
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 223
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 224
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 225
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 226
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 227
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 228
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 229
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 230
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 231
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 232
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 233
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 234
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 235
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 236
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 237
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 238
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 239
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 240
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 241
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 242
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 243
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 244
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 245
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 246
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 247
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 248
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 249
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 250
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 251
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 252
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 253
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 254
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 255
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

timebase	: 512000000
platform	: pSeries
model		: IBM,8286-42A
machine		: CHRP IBM,8286-42A
MMU		: Hash
]0;eric@sjsu:/proc[eric@sjsu proc]$ cat meminfo
MemTotal:       73080640 kB
MemFree:         4044032 kB
MemAvailable:   60770560 kB
Buffers:            4224 kB
Cached:         58069440 kB
SwapCached:         9152 kB
Active:         56316224 kB
Inactive:        2217664 kB
Active(anon):     249856 kB
Inactive(anon):   779520 kB
Active(file):   56066368 kB
Inactive(file):  1438144 kB
Unevictable:      125632 kB
Mlocked:          125632 kB
SwapTotal:       9453504 kB
SwapFree:        9291264 kB
Dirty:               128 kB
Writeback:             0 kB
AnonPages:        583104 kB
Mapped:           341504 kB
Shmem:            518080 kB
KReclaimable:     425856 kB
Slab:            4457856 kB
SReclaimable:     425856 kB
SUnreclaim:      4032000 kB
KernelStack:       41360 kB
PageTables:        26496 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    45993792 kB
Committed_AS:    1695552 kB
VmallocTotal:   541165879296 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
Percpu:          3358720 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:      16384 kB
Hugetlb:               0 kB
]0;eric@sjsu:/proc[eric@sjsu proc]$ head cpuu[Kinfo
processor	: 0
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

processor	: 1
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

]0;eric@sjsu:/proc[eric@sjsu proc]$ tail cpuinfo
processor	: 255
cpu		: POWER8 (architected), altivec supported
clock		: 3525.000000MHz
revision	: 2.1 (pvr 004b 0201)

timebase	: 512000000
platform	: pSeries
model		: IBM,8286-42A
machine		: CHRP IBM,8286-42A
MMU		: Hash
]0;eric@sjsu:/proc[eric@sjsu proc]$ cd
]0;eric@sjsu:~[eric@sjsu ~]$ cd a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ /home/test/A1/downloaded_hast[Khtags_extend.t[Kcv[Ksv
bash: /home/test/A1/downloaded_hashtags_extend.csv: Permission denied
]0;eric@sjsu:~/a1[eric@sjsu a1]$ /home/test/A1/downloaded_hashtags_extend.csvc/home/test/A1/downloaded_hashtags_extend.csv[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cp/home/test/A1/downloaded_hashtags_extend.csv[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C /home/test/A1/downloaded_hashtags_extend.csv[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C /home/eric/a1
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls
a1.txt  [0m[01;34mcopytemp3[0m  downloaded_hashtags_extend.csv  [01;34mtemp[0m  [01;34mtemp3[0m
]0;eric@sjsu:~/a1[eric@sjsu a1]$ stat downloaded_hashtags_extend.csv 
  File: downloaded_hashtags_extend.csv
  Size: 7822180   	Blocks: 15280      IO Block: 65536  regular file
Device: fd02h/64770d	Inode: 403720410   Links: 1
Access: (0644/-rw-r--r--)  Uid: ( 1021/    eric)   Gid: ( 1021/    eric)
Access: 2022-09-13 20:07:07.252687812 -0400
Modify: 2022-09-13 20:07:07.252687812 -0400
Change: 2022-09-13 20:07:07.252687812 -0400
 Birth: 2022-09-13 20:07:07.252687812 -0400
]0;eric@sjsu:~/a1[eric@sjsu a1]$ ls -l downloaded_hashtags_extend.csv 
-rw-r--r-- 1 eric eric 7822180 Sep 13 20:07 downloaded_hashtags_extend.csv
]0;eric@sjsu:~/a1[eric@sjsu a1]$ dy [K[Ku -sh .bashrc [K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kls -sh downloaded_hashtags_extend.csv 
7.5M downloaded_hashtags_extend.csv
]0;eric@sjsu:~/a1[eric@sjsu a1]$ wc -l downloaded_hashtags_extend.csv 
110350 downloaded_hashtags_extend.csv
]0;eric@sjsu:~/a1[eric@sjsu a1]$ grep great downloaded_hashtags_extend.csv } wc[K[K[K[K| wc -l
57
]0;eric@sjsu:~/a1[eric@sjsu a1]$ file ascii.t[K[K[K[K[K[Kscii.txt[K[K[K[K[K[K[K[K[Kdownloaded_hashtags_extend.csv 
downloaded_hashtags_extend.csv: UTF-8 Unicode text
]0;eric@sjsu:~/a1[eric@sjsu a1]$ iconv -f utf-8 -t downloaded_hashtags_extend.csv 
iconv: failed to start conversion processing: No such file or directory
]0;eric@sjsu:~/a1[eric@sjsu a1]$ iconv -f utf-8 -t downloaded_hashtags_extend.csv [C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kascii downloaded_hashtags_extend.csv 
author,hashtags,date,id
308045021,awesomepeopleontwitter,2022-04-30 23:18:45+00:00,1520543208614334465
308045021,journalism,2022-04-30 20:40:18+00:00,1520503332246376448
308045021,npr,2022-04-30 20:40:18+00:00,1520503332246376448
308045021,lc,2022-04-29 22:28:54+00:00,1520168272896962562
308045021,exercise,2022-04-29 22:28:54+00:00,1520168272896962562
308045021,buddhism,2022-04-29 14:52:29+00:00,1520053412968210432
308045021,buddhism,2022-04-29 14:16:51+00:00,1520044444204032001
308045021,obgyntwitter,2022-04-29 02:47:33+00:00,1519870977311715328
308045021,busymom,2022-04-28 21:20:34+00:00,1519788687957049344
308045021,history,2022-04-27 14:42:27+00:00,1519326111326511105
308045021,covid19,2022-04-26 22:26:20+00:00,1519080463851311111
308045021,busymom,2022-04-26 14:22:57+00:00,1518958816309792771
308045021,bodybreak,2022-04-26 13:36:51+00:00,1518947215267540992
308045021,longcovid,2022-04-26 11:37:21+00:00,1518917143169019905
308045021,immunizeunder5s,2022-04-25 17:44:34+00:00,1518647168835407875
308045021,covidisntover,2022-04-25 17:44:34+00:00,1518647168835407875
308045021,takingabreak,2022-04-25 15:00:21+00:00,1518605841624190976
308045021,exercise,2022-04-25 15:00:21+00:00,1518605841624190976
308045021,thankyoudonwinslow,2022-04-24 04:06:41+00:00,1518078954573381632
308045021,covid19,2022-04-23 21:10:33+00:00,1517974229953695747
308045021,longcovid,2022-04-23 02:05:17+00:00,1517686015141552128
308045021,bbcnews,2022-04-22 18:55:23+00:00,1517577824604934147
308045021,longcovid,2022-04-22 18:55:23+00:00,1517577824604934147
308045021,liar,2022-04-22 18:54:54+00:00,1517577705457434626
308045021,covid19,2022-04-22 16:46:51+00:00,1517545477398487041
308045021,she,2022-04-22 16:44:06+00:00,1517544787980828675
308045021,liar,2022-04-22 14:24:29+00:00,1517509652552069122
308045021,localelectionsmatter,2022-04-21 18:19:02+00:00,1517206291378286604
308045021,teamclots,2022-04-21 17:42:51+00:00,1517197185837940739
308045021,microclots,2022-04-21 17:42:51+00:00,1517197185837940739
308045021,yoga,2022-04-21 15:48:05+00:00,1517168303625678850
308045021,busymom,2022-04-21 15:48:05+00:00,1517168303625678850
308045021,chives,2022-04-21 12:54:26+00:00,1517124603235250179
308045021,authenticchinesefood,2022-04-21 12:54:26+00:00,1517124603235250179
308045021,indoorbiking,2022-04-20 13:38:17+00:00,1516773247521542145
308045021,exercise,2022-04-20 13:38:17+00:00,1516773247521542145
308045021,happybody,2022-04-20 13:38:17+00:00,1516773247521542145
308045021,happymind,2022-04-20 13:38:17+00:00,1516773247521542145
308045021,authenticchinesefood,2022-04-20 02:49:37+00:00,1516610008082960389
308045021,mybigfatgreekwedding,2022-04-20 02:15:52+00:00,1516601511748452356
308045021,mybigfatgreekwedding,2022-04-20 02:15:42+00:00,1516601473219629056
308045021,ba2,2022-04-20 00:58:51+00:00,1516582129425166343
308045021,ba2121,2022-04-20 00:58:51+00:00,1516582129425166343
308045021,history,2022-04-19 20:30:38+00:00,1516514632663506950
308045021,lunch,2022-04-19 15:30:43+00:00,1516439155051429891
308045021,momslife,2022-04-19 15:30:43+00:00,1516439155051429891
308045021,yoga,2022-04-19 14:32:18+00:00,1516424455190425605
308045021,meditation,2022-04-19 14:32:18+00:00,1516424455190425605
308045021,peace,2022-04-19 14:32:18+00:00,1516424455190425605
308045021,busymom,2022-04-19 13:33:58+00:00,1516409774023319564
308045021,dilemma,2022-04-19 13:33:58+00:00,1516409774023319564
308045021,longcovid,2022-04-18 23:48:22+00:00,1516202003990523904
308045021,theamatomyofscandal,2022-04-18 14:36:58+00:00,1516063241880932355
308045021,movies,2022-04-18 14:36:58+00:00,1516063241880932355
308045021,biking,2022-04-18 14:36:58+00:00,1516063241880932355
308045021,exercise,2022-04-18 13:44:19+00:00,1516049993303568392
308045021,tired,2022-04-18 13:44:19+00:00,1516049993303568392
308045021,weather,2022-04-18 13:12:52+00:00,1516042077628416001
308045021,longcovid,2022-04-18 13:07:48+00:00,1516040801029087232
308045021,winter,2022-04-18 12:49:23+00:00,1516036166302281730
308045021,weather,2022-04-18 12:30:39+00:00,1516031451107627008
308045021,longcovid,2022-04-17 23:44:17+00:00,1515838589631873030
308045021,chilling,2022-04-16 22:39:14+00:00,1515459831976628227
308045021,patio,2022-04-16 21:58:59+00:00,1515449703730720778
308045021,greatday,2022-04-16 21:58:59+00:00,1515449703730720778
308045021,longcovid,2022-04-16 21:50:50+00:00,1515447653118754816
308045021,msm,2022-04-16 21:37:07+00:00,1515444197842731015
308045021,biking,2022-04-15 17:29:56+00:00,1515019607739977733
308045021,exercisewiththerightmusic,2022-04-15 17:29:56+00:00,1515019607739977733
308045021,thoughtswhilebiking,2022-04-15 17:25:24+00:00,1515018465974923265
308045021,covidisnotover,2022-04-15 16:57:34+00:00,1515011461730516999
308045021,suffering,2022-04-15 16:57:34+00:00,1515011461730516999
308045021,artist,2022-04-15 16:49:56+00:00,1515009538210025476
308045021,cats,2022-04-15 16:49:56+00:00,1515009538210025476
308045021,covid19,2022-04-15 02:09:38+00:00,1514788004337885189
308045021,journalist,2022-04-14 23:50:14+00:00,1514752925670813704
308045021,longcovid,2022-04-14 18:44:41+00:00,1514676028727250944
308045021,longcovid,2022-04-14 16:42:42+00:00,1514645331580968962
308045021,longcovid,2022-04-14 15:41:24+00:00,1514629905107013633
308045021,yoga,2022-04-14 14:38:56+00:00,1514614183672758275
308045021,busymom,2022-04-14 14:38:56+00:00,1514614183672758275
308045021,msm,2022-04-14 02:39:56+00:00,1514433241545121793
308045021,idtwitter,2022-04-14 02:29:06+00:00,1514430514962341896
308045021,sars_cov_2,2022-04-14 00:48:42+00:00,1514405249343184900
308045021,msm,2022-04-14 00:37:49+00:00,1514402509531582468
308045021,buddhism,2022-04-13 20:28:36+00:00,1514339791881527302
308045021,enlightenment,2022-04-13 20:28:36+00:00,1514339791881527302
308045021,covid19,2022-04-13 20:22:19+00:00,1514338213766344710
308045021,violenceisnotok,2022-04-13 16:24:20+00:00,1514278321911222273
308045021,supportourschools,2022-04-13 16:24:20+00:00,1514278321911222273
308045021,busymom,2022-04-13 16:17:56+00:00,1514276712430940171
308045021,postworkoutfood,2022-04-13 16:17:56+00:00,1514276712430940171
308045021,ultimatumnetflix,2022-04-13 15:01:57+00:00,1514257587339988997
308045021,relationships,2022-04-13 15:01:57+00:00,1514257587339988997
308045021,exercise,2022-04-13 14:18:50+00:00,1514246739917783040
308045021,longcovid,2022-04-13 00:17:44+00:00,1514035069593210883
308045021,longcovid,2022-04-12 23:36:23+00:00,1514024661029429256
308045021,longcovid,2022-04-12 18:50:50+00:00,1513952803353513990
308045021,covidisnottheflu,2022-04-12 17:03:46+00:00,1513925855940157447
308045021,longcovid,2022-04-12 15:45:08+00:00,1513906067239022593
308045021,s,2022-04-12 15:43:23+00:00,1513905627323678730
308045021,bridgertonnetflix,2022-04-12 14:25:53+00:00,1513886126116847639
308045021,yoga,2022-04-12 14:25:53+00:00,1513886126116847639
308045021,exercise,2022-04-12 14:25:53+00:00,1513886126116847639
308045021,grounding,2022-04-12 14:25:53+00:00,1513886126116847639
308045021,meditation,2022-04-12 14:25:53+00:00,1513886126116847639
308045021,violence,2022-04-12 14:08:02+00:00,1513881631643349014
308045021,medtwitter,2022-04-11 22:31:43+00:00,1513646000493182977
308045021,nursetwitter,2022-04-11 22:31:43+00:00,1513646000493182977
308045021,bridgertons2,2022-04-11 16:20:25+00:00,1513552561198051328
308045021,biking,2022-04-11 14:12:16+00:00,1513520310599012352
308045021,tiredmom,2022-04-11 14:12:16+00:00,1513520310599012352
308045021,phantomoftheopera,2022-04-11 02:59:50+00:00,1513351087201337345
308045021,momslife,2022-04-10 22:54:46+00:00,1513289412867727362
308045021,buddhism,2022-04-10 20:19:45+00:00,1513250402719916044
308045021,misquitosloveme,2022-04-10 19:31:25+00:00,1513238239645245444
308045021,sunshine,2022-04-10 18:51:06+00:00,1513228094643093511
308045021,lc,2022-04-10 02:31:38+00:00,1512981602254655488
308045021,covid,2022-04-10 02:31:38+00:00,1512981602254655488
308045021,mothernature,2022-04-09 16:16:08+00:00,1512826708763807755
308045021,hail,2022-04-09 16:16:08+00:00,1512826708763807755
308045021,indecisiveweather,2022-04-09 12:49:54+00:00,1512774807791751172
308045021,pharmtwitter,2022-04-09 04:39:00+00:00,1512651266018660352
308045021,pharmacy,2022-04-09 04:39:00+00:00,1512651266018660352
308045021,medtwitter,2022-04-09 04:39:00+00:00,1512651266018660352
308045021,datascience,2022-04-08 20:15:04+00:00,1512524448037015553
308045021,rna,2022-04-08 20:13:56+00:00,1512524163755425792
308045021,authenticchinesefood,2022-04-08 16:57:06+00:00,1512474629914435597
308045021,bikingwisdom,2022-04-08 15:35:12+00:00,1512454019020693505
